epoch,layer_index,layer_name,beta,tau
0,0,patch_embed1.embed1.embed_lif,0.500000,2.000000
0,1,patch_embed1.embed2.embed_lif,0.500000,2.000000
0,2,stage1.0.attn.x_lif,0.500000,2.000000
0,3,stage1.0.attn.q_lif,0.500000,2.000000
0,4,stage1.0.attn.k_lif,0.500000,2.000000
0,5,stage1.0.attn.v_lif,0.500000,2.000000
0,6,stage1.0.attn.attn_lif,0.500000,2.000000
0,7,stage1.0.mlp.fc1_lif,0.500000,2.000000
0,8,stage1.0.mlp.fc2_lif,0.500000,2.000000
0,9,patch_embed2.embed1.embed_lif,0.500000,2.000000
0,10,patch_embed2.orig_embed1.embed_lif,0.500000,2.000000
0,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
0,12,stage2.0.attn.x_lif,0.500000,2.000000
0,13,stage2.0.attn.q_lif,0.500000,2.000000
0,14,stage2.0.attn.k_lif,0.500000,2.000000
0,15,stage2.0.attn.v_lif,0.500000,2.000000
0,16,stage2.0.attn.attn_lif,0.500000,2.000000
0,17,stage2.0.mlp.fc1_lif,0.500000,2.000000
0,18,stage2.0.mlp.fc2_lif,0.500000,2.000000
0,19,patch_embed3.embed1.embed_lif,0.500000,2.000000
0,20,patch_embed3.orig_embed1.embed_lif,0.500000,2.000000
0,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
0,22,stage3.0.attn.x_lif,0.500000,2.000000
0,23,stage3.0.attn.q_lif,0.500000,2.000000
0,24,stage3.0.attn.k_lif,0.500000,2.000000
0,25,stage3.0.attn.v_lif,0.500000,2.000000
0,26,stage3.0.attn.attn_lif,0.500000,2.000000
0,27,stage3.0.mlp.fc1_lif,0.500000,2.000000
0,28,stage3.0.mlp.fc2_lif,0.500000,2.000000
0,29,stage3.1.attn.x_lif,0.500000,2.000000
0,30,stage3.1.attn.q_lif,0.500000,2.000000
0,31,stage3.1.attn.k_lif,0.500000,2.000000
0,32,stage3.1.attn.v_lif,0.500000,2.000000
0,33,stage3.1.attn.attn_lif,0.500000,2.000000
0,34,stage3.1.mlp.fc1_lif,0.500000,2.000000
0,35,stage3.1.mlp.fc2_lif,0.500000,2.000000
0,36,head_lif,0.500000,2.000000
5,0,patch_embed1.embed1.embed_lif,0.440171,1.786261
5,1,patch_embed1.embed2.embed_lif,0.435627,1.771879
5,2,stage1.0.attn.x_lif,0.487711,1.952022
5,3,stage1.0.attn.q_lif,0.486208,1.946313
5,4,stage1.0.attn.k_lif,0.497724,1.990938
5,5,stage1.0.attn.v_lif,0.499702,1.998810
5,6,stage1.0.attn.attn_lif,0.500732,2.002931
5,7,stage1.0.mlp.fc1_lif,0.501699,2.006819
5,8,stage1.0.mlp.fc2_lif,0.502517,2.010121
5,9,patch_embed2.embed1.embed_lif,0.498646,1.994599
5,10,patch_embed2.orig_embed1.embed_lif,0.496308,1.985338
5,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
5,12,stage2.0.attn.x_lif,0.497880,1.991557
5,13,stage2.0.attn.q_lif,0.495618,1.982622
5,14,stage2.0.attn.k_lif,0.489522,1.958950
5,15,stage2.0.attn.v_lif,0.492726,1.971323
5,16,stage2.0.attn.attn_lif,0.487612,1.951646
5,17,stage2.0.mlp.fc1_lif,0.502883,2.011599
5,18,stage2.0.mlp.fc2_lif,0.502401,2.009651
5,19,patch_embed3.embed1.embed_lif,0.495628,1.982663
5,20,patch_embed3.orig_embed1.embed_lif,0.485177,1.942416
5,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
5,22,stage3.0.attn.x_lif,0.494969,1.980078
5,23,stage3.0.attn.q_lif,0.491863,1.967972
5,24,stage3.0.attn.k_lif,0.481541,1.928793
5,25,stage3.0.attn.v_lif,0.483524,1.936198
5,26,stage3.0.attn.attn_lif,0.482859,1.933710
5,27,stage3.0.mlp.fc1_lif,0.483463,1.935971
5,28,stage3.0.mlp.fc2_lif,0.480502,1.924936
5,29,stage3.1.attn.x_lif,0.491727,1.967445
5,30,stage3.1.attn.q_lif,0.452068,1.825044
5,31,stage3.1.attn.k_lif,0.451089,1.821790
5,32,stage3.1.attn.v_lif,0.470610,1.888967
5,33,stage3.1.attn.attn_lif,0.447961,1.811467
5,34,stage3.1.mlp.fc1_lif,0.492441,1.970215
5,35,stage3.1.mlp.fc2_lif,0.486789,1.948518
5,36,head_lif,0.458319,1.846103
10,0,patch_embed1.embed1.embed_lif,0.354703,1.549673
10,1,patch_embed1.embed2.embed_lif,0.341621,1.518882
10,2,stage1.0.attn.x_lif,0.474101,1.901506
10,3,stage1.0.attn.q_lif,0.457510,1.843354
10,4,stage1.0.attn.k_lif,0.487089,1.949656
10,5,stage1.0.attn.v_lif,0.503578,2.014417
10,6,stage1.0.attn.attn_lif,0.511807,2.048369
10,7,stage1.0.mlp.fc1_lif,0.519826,2.082580
10,8,stage1.0.mlp.fc2_lif,0.512506,2.051307
10,9,patch_embed2.embed1.embed_lif,0.518685,2.077641
10,10,patch_embed2.orig_embed1.embed_lif,0.502476,2.009952
10,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
10,12,stage2.0.attn.x_lif,0.502366,2.009511
10,13,stage2.0.attn.q_lif,0.478979,1.919309
10,14,stage2.0.attn.k_lif,0.475448,1.906388
10,15,stage2.0.attn.v_lif,0.487328,1.950565
10,16,stage2.0.attn.attn_lif,0.484211,1.938776
10,17,stage2.0.mlp.fc1_lif,0.537517,2.162241
10,18,stage2.0.mlp.fc2_lif,0.540538,2.176457
10,19,patch_embed3.embed1.embed_lif,0.504233,2.017076
10,20,patch_embed3.orig_embed1.embed_lif,0.497877,1.991544
10,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
10,22,stage3.0.attn.x_lif,0.516426,2.067937
10,23,stage3.0.attn.q_lif,0.496998,1.988066
10,24,stage3.0.attn.k_lif,0.464712,1.868153
10,25,stage3.0.attn.v_lif,0.474076,1.901417
10,26,stage3.0.attn.attn_lif,0.457600,1.843657
10,27,stage3.0.mlp.fc1_lif,0.496227,1.985023
10,28,stage3.0.mlp.fc2_lif,0.520372,2.084949
10,29,stage3.1.attn.x_lif,0.498411,1.993664
10,30,stage3.1.attn.q_lif,0.390089,1.639583
10,31,stage3.1.attn.k_lif,0.390783,1.641452
10,32,stage3.1.attn.v_lif,0.436542,1.774754
10,33,stage3.1.attn.attn_lif,0.364399,1.573313
10,34,stage3.1.mlp.fc1_lif,0.535739,2.153962
10,35,stage3.1.mlp.fc2_lif,0.565719,2.302658
10,36,head_lif,0.412056,1.700842
15,0,patch_embed1.embed1.embed_lif,0.309954,1.449178
15,1,patch_embed1.embed2.embed_lif,0.313740,1.457174
15,2,stage1.0.attn.x_lif,0.485024,1.941838
15,3,stage1.0.attn.q_lif,0.411924,1.700461
15,4,stage1.0.attn.k_lif,0.485939,1.945293
15,5,stage1.0.attn.v_lif,0.519445,2.080929
15,6,stage1.0.attn.attn_lif,0.571708,2.334858
15,7,stage1.0.mlp.fc1_lif,0.551780,2.231049
15,8,stage1.0.mlp.fc2_lif,0.517285,2.071616
15,9,patch_embed2.embed1.embed_lif,0.539610,2.172073
15,10,patch_embed2.orig_embed1.embed_lif,0.486060,1.945754
15,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
15,12,stage2.0.attn.x_lif,0.499697,1.998788
15,13,stage2.0.attn.q_lif,0.448807,1.814245
15,14,stage2.0.attn.k_lif,0.450167,1.818734
15,15,stage2.0.attn.v_lif,0.469582,1.885306
15,16,stage2.0.attn.attn_lif,0.497621,1.990530
15,17,stage2.0.mlp.fc1_lif,0.579052,2.375593
15,18,stage2.0.mlp.fc2_lif,0.582814,2.397012
15,19,patch_embed3.embed1.embed_lif,0.507214,2.029277
15,20,patch_embed3.orig_embed1.embed_lif,0.480135,1.923576
15,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
15,22,stage3.0.attn.x_lif,0.527070,2.114476
15,23,stage3.0.attn.q_lif,0.487157,1.949915
15,24,stage3.0.attn.k_lif,0.443987,1.798520
15,25,stage3.0.attn.v_lif,0.451696,1.823807
15,26,stage3.0.attn.attn_lif,0.423124,1.733475
15,27,stage3.0.mlp.fc1_lif,0.522421,2.093896
15,28,stage3.0.mlp.fc2_lif,0.577065,2.364428
15,29,stage3.1.attn.x_lif,0.501387,2.005563
15,30,stage3.1.attn.q_lif,0.349496,1.537269
15,31,stage3.1.attn.k_lif,0.351598,1.542254
15,32,stage3.1.attn.v_lif,0.411627,1.699603
15,33,stage3.1.attn.attn_lif,0.286979,1.402483
15,34,stage3.1.mlp.fc1_lif,0.604680,2.529597
15,35,stage3.1.mlp.fc2_lif,0.655088,2.899291
15,36,head_lif,0.377353,1.606046
20,0,patch_embed1.embed1.embed_lif,0.338331,1.511331
20,1,patch_embed1.embed2.embed_lif,0.379772,1.612311
20,2,stage1.0.attn.x_lif,0.486993,1.949292
20,3,stage1.0.attn.q_lif,0.353014,1.545629
20,4,stage1.0.attn.k_lif,0.469363,1.884526
20,5,stage1.0.attn.v_lif,0.508478,2.034497
20,6,stage1.0.attn.attn_lif,0.637095,2.755545
20,7,stage1.0.mlp.fc1_lif,0.591393,2.447341
20,8,stage1.0.mlp.fc2_lif,0.512805,2.052566
20,9,patch_embed2.embed1.embed_lif,0.550983,2.227088
20,10,patch_embed2.orig_embed1.embed_lif,0.453164,1.828702
20,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
20,12,stage2.0.attn.x_lif,0.508300,2.033759
20,13,stage2.0.attn.q_lif,0.415429,1.710657
20,14,stage2.0.attn.k_lif,0.428958,1.751185
20,15,stage2.0.attn.v_lif,0.450452,1.819678
20,16,stage2.0.attn.attn_lif,0.532982,2.141245
20,17,stage2.0.mlp.fc1_lif,0.623498,2.656025
20,18,stage2.0.mlp.fc2_lif,0.615518,2.600905
20,19,patch_embed3.embed1.embed_lif,0.512404,2.050877
20,20,patch_embed3.orig_embed1.embed_lif,0.439895,1.785380
20,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
20,22,stage3.0.attn.x_lif,0.544762,2.196653
20,23,stage3.0.attn.q_lif,0.464605,1.867779
20,24,stage3.0.attn.k_lif,0.416944,1.715100
20,25,stage3.0.attn.v_lif,0.426324,1.743146
20,26,stage3.0.attn.attn_lif,0.403066,1.675228
20,27,stage3.0.mlp.fc1_lif,0.555714,2.250801
20,28,stage3.0.mlp.fc2_lif,0.617148,2.611976
20,29,stage3.1.attn.x_lif,0.492174,1.969177
20,30,stage3.1.attn.q_lif,0.317769,1.465778
20,31,stage3.1.attn.k_lif,0.326494,1.484769
20,32,stage3.1.attn.v_lif,0.401064,1.669627
20,33,stage3.1.attn.attn_lif,0.229296,1.297514
20,34,stage3.1.mlp.fc1_lif,0.638046,2.762782
20,35,stage3.1.mlp.fc2_lif,0.687072,3.195628
20,36,head_lif,0.362391,1.568359
25,0,patch_embed1.embed1.embed_lif,0.347723,1.533092
25,1,patch_embed1.embed2.embed_lif,0.419744,1.723378
25,2,stage1.0.attn.x_lif,0.463080,1.862475
25,3,stage1.0.attn.q_lif,0.315989,1.461965
25,4,stage1.0.attn.k_lif,0.458155,1.845547
25,5,stage1.0.attn.v_lif,0.486252,1.946481
25,6,stage1.0.attn.attn_lif,0.700953,3.343956
25,7,stage1.0.mlp.fc1_lif,0.623771,2.657955
25,8,stage1.0.mlp.fc2_lif,0.505765,2.023329
25,9,patch_embed2.embed1.embed_lif,0.554644,2.245393
25,10,patch_embed2.orig_embed1.embed_lif,0.403954,1.677722
25,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
25,12,stage2.0.attn.x_lif,0.518238,2.075716
25,13,stage2.0.attn.q_lif,0.402500,1.673641
25,14,stage2.0.attn.k_lif,0.418452,1.719550
25,15,stage2.0.attn.v_lif,0.433203,1.764300
25,16,stage2.0.attn.attn_lif,0.587085,2.421806
25,17,stage2.0.mlp.fc1_lif,0.652613,2.878636
25,18,stage2.0.mlp.fc2_lif,0.630149,2.703794
25,19,patch_embed3.embed1.embed_lif,0.517339,2.071848
25,20,patch_embed3.orig_embed1.embed_lif,0.387025,1.631389
25,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
25,22,stage3.0.attn.x_lif,0.549618,2.220337
25,23,stage3.0.attn.q_lif,0.431391,1.758679
25,24,stage3.0.attn.k_lif,0.391005,1.642049
25,25,stage3.0.attn.v_lif,0.411644,1.699651
25,26,stage3.0.attn.attn_lif,0.397921,1.660910
25,27,stage3.0.mlp.fc1_lif,0.589355,2.435196
25,28,stage3.0.mlp.fc2_lif,0.637530,2.758852
25,29,stage3.1.attn.x_lif,0.499846,1.999384
25,30,stage3.1.attn.q_lif,0.292037,1.412503
25,31,stage3.1.attn.k_lif,0.303739,1.436242
25,32,stage3.1.attn.v_lif,0.387392,1.632365
25,33,stage3.1.attn.attn_lif,0.200022,1.250034
25,34,stage3.1.mlp.fc1_lif,0.654982,2.898400
25,35,stage3.1.mlp.fc2_lif,0.677361,3.099438
25,36,head_lif,0.352633,1.544718
30,0,patch_embed1.embed1.embed_lif,0.338282,1.511218
30,1,patch_embed1.embed2.embed_lif,0.447158,1.808835
30,2,stage1.0.attn.x_lif,0.435098,1.770219
30,3,stage1.0.attn.q_lif,0.291665,1.411761
30,4,stage1.0.attn.k_lif,0.452290,1.825783
30,5,stage1.0.attn.v_lif,0.467882,1.879283
30,6,stage1.0.attn.attn_lif,0.751421,4.022862
30,7,stage1.0.mlp.fc1_lif,0.637941,2.761982
30,8,stage1.0.mlp.fc2_lif,0.489930,1.960515
30,9,patch_embed2.embed1.embed_lif,0.556195,2.253243
30,10,patch_embed2.orig_embed1.embed_lif,0.371139,1.590175
30,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
30,12,stage2.0.attn.x_lif,0.517826,2.073942
30,13,stage2.0.attn.q_lif,0.380340,1.613787
30,14,stage2.0.attn.k_lif,0.414447,1.707787
30,15,stage2.0.attn.v_lif,0.406824,1.685840
30,16,stage2.0.attn.attn_lif,0.616597,2.608224
30,17,stage2.0.mlp.fc1_lif,0.666267,2.996403
30,18,stage2.0.mlp.fc2_lif,0.636452,2.750667
30,19,patch_embed3.embed1.embed_lif,0.524098,2.101273
30,20,patch_embed3.orig_embed1.embed_lif,0.348599,1.535153
30,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
30,22,stage3.0.attn.x_lif,0.542452,2.185565
30,23,stage3.0.attn.q_lif,0.403599,1.676725
30,24,stage3.0.attn.k_lif,0.371391,1.590813
30,25,stage3.0.attn.v_lif,0.383394,1.621782
30,26,stage3.0.attn.attn_lif,0.396130,1.655985
30,27,stage3.0.mlp.fc1_lif,0.613795,2.589296
30,28,stage3.0.mlp.fc2_lif,0.638307,2.764773
30,29,stage3.1.attn.x_lif,0.512521,2.051369
30,30,stage3.1.attn.q_lif,0.284682,1.397979
30,31,stage3.1.attn.k_lif,0.298515,1.425548
30,32,stage3.1.attn.v_lif,0.383081,1.620960
30,33,stage3.1.attn.attn_lif,0.197566,1.246208
30,34,stage3.1.mlp.fc1_lif,0.664628,2.981765
30,35,stage3.1.mlp.fc2_lif,0.648398,2.844127
30,36,head_lif,0.349480,1.537231
35,0,patch_embed1.embed1.embed_lif,0.323725,1.478689
35,1,patch_embed1.embed2.embed_lif,0.463170,1.862787
35,2,stage1.0.attn.x_lif,0.429483,1.752795
35,3,stage1.0.attn.q_lif,0.283795,1.396248
35,4,stage1.0.attn.k_lif,0.438699,1.781576
35,5,stage1.0.attn.v_lif,0.447936,1.811383
35,6,stage1.0.attn.attn_lif,0.787581,4.707683
35,7,stage1.0.mlp.fc1_lif,0.641933,2.792772
35,8,stage1.0.mlp.fc2_lif,0.489250,1.957906
35,9,patch_embed2.embed1.embed_lif,0.557160,2.258150
35,10,patch_embed2.orig_embed1.embed_lif,0.349928,1.538291
35,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
35,12,stage2.0.attn.x_lif,0.524954,2.105059
35,13,stage2.0.attn.q_lif,0.375620,1.601589
35,14,stage2.0.attn.k_lif,0.414160,1.706952
35,15,stage2.0.attn.v_lif,0.399348,1.664859
35,16,stage2.0.attn.attn_lif,0.645499,2.820867
35,17,stage2.0.mlp.fc1_lif,0.677765,3.103328
35,18,stage2.0.mlp.fc2_lif,0.638382,2.765352
35,19,patch_embed3.embed1.embed_lif,0.522967,2.096289
35,20,patch_embed3.orig_embed1.embed_lif,0.322982,1.477065
35,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
35,22,stage3.0.attn.x_lif,0.543999,2.192976
35,23,stage3.0.attn.q_lif,0.379617,1.611907
35,24,stage3.0.attn.k_lif,0.357161,1.555599
35,25,stage3.0.attn.v_lif,0.369675,1.586483
35,26,stage3.0.attn.attn_lif,0.391613,1.643691
35,27,stage3.0.mlp.fc1_lif,0.630605,2.707128
35,28,stage3.0.mlp.fc2_lif,0.631706,2.715220
35,29,stage3.1.attn.x_lif,0.508187,2.033293
35,30,stage3.1.attn.q_lif,0.278742,1.386467
35,31,stage3.1.attn.k_lif,0.292641,1.413710
35,32,stage3.1.attn.v_lif,0.380546,1.614326
35,33,stage3.1.attn.attn_lif,0.188673,1.232549
35,34,stage3.1.mlp.fc1_lif,0.669088,3.021954
35,35,stage3.1.mlp.fc2_lif,0.613901,2.590011
35,36,head_lif,0.349211,1.536596
40,0,patch_embed1.embed1.embed_lif,0.307659,1.444375
40,1,patch_embed1.embed2.embed_lif,0.473597,1.899686
40,2,stage1.0.attn.x_lif,0.412352,1.701700
40,3,stage1.0.attn.q_lif,0.278851,1.386676
40,4,stage1.0.attn.k_lif,0.436497,1.774612
40,5,stage1.0.attn.v_lif,0.431206,1.758107
40,6,stage1.0.attn.attn_lif,0.812216,5.325262
40,7,stage1.0.mlp.fc1_lif,0.651813,2.872020
40,8,stage1.0.mlp.fc2_lif,0.478705,1.918300
40,9,patch_embed2.embed1.embed_lif,0.552818,2.236227
40,10,patch_embed2.orig_embed1.embed_lif,0.332294,1.497664
40,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
40,12,stage2.0.attn.x_lif,0.523551,2.098862
40,13,stage2.0.attn.q_lif,0.362632,1.568952
40,14,stage2.0.attn.k_lif,0.406368,1.684545
40,15,stage2.0.attn.v_lif,0.390426,1.640490
40,16,stage2.0.attn.attn_lif,0.666220,2.995986
40,17,stage2.0.mlp.fc1_lif,0.684810,3.172693
40,18,stage2.0.mlp.fc2_lif,0.640367,2.780615
40,19,patch_embed3.embed1.embed_lif,0.522975,2.096328
40,20,patch_embed3.orig_embed1.embed_lif,0.304325,1.437454
40,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
40,22,stage3.0.attn.x_lif,0.537570,2.162488
40,23,stage3.0.attn.q_lif,0.361342,1.565784
40,24,stage3.0.attn.k_lif,0.347629,1.532870
40,25,stage3.0.attn.v_lif,0.350743,1.540223
40,26,stage3.0.attn.attn_lif,0.389092,1.636907
40,27,stage3.0.mlp.fc1_lif,0.643392,2.804196
40,28,stage3.0.mlp.fc2_lif,0.617957,2.617504
40,29,stage3.1.attn.x_lif,0.505272,2.021315
40,30,stage3.1.attn.q_lif,0.272318,1.374227
40,31,stage3.1.attn.k_lif,0.287966,1.404427
40,32,stage3.1.attn.v_lif,0.378903,1.610054
40,33,stage3.1.attn.attn_lif,0.183159,1.224229
40,34,stage3.1.mlp.fc1_lif,0.674058,3.068033
40,35,stage3.1.mlp.fc2_lif,0.579782,2.379714
40,36,head_lif,0.350967,1.540754
45,0,patch_embed1.embed1.embed_lif,0.306209,1.441357
45,1,patch_embed1.embed2.embed_lif,0.479375,1.920768
45,2,stage1.0.attn.x_lif,0.407884,1.688859
45,3,stage1.0.attn.q_lif,0.282401,1.393535
45,4,stage1.0.attn.k_lif,0.438768,1.781794
45,5,stage1.0.attn.v_lif,0.431533,1.759116
45,6,stage1.0.attn.attn_lif,0.831243,5.925680
45,7,stage1.0.mlp.fc1_lif,0.662430,2.962352
45,8,stage1.0.mlp.fc2_lif,0.473481,1.899268
45,9,patch_embed2.embed1.embed_lif,0.544507,2.195425
45,10,patch_embed2.orig_embed1.embed_lif,0.317801,1.465847
45,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
45,12,stage2.0.attn.x_lif,0.518270,2.075852
45,13,stage2.0.attn.q_lif,0.351684,1.542459
45,14,stage2.0.attn.k_lif,0.399908,1.666411
45,15,stage2.0.attn.v_lif,0.382594,1.619678
45,16,stage2.0.attn.attn_lif,0.680529,3.130179
45,17,stage2.0.mlp.fc1_lif,0.689851,3.224259
45,18,stage2.0.mlp.fc2_lif,0.636481,2.750886
45,19,patch_embed3.embed1.embed_lif,0.527283,2.115430
45,20,patch_embed3.orig_embed1.embed_lif,0.289443,1.407347
45,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
45,22,stage3.0.attn.x_lif,0.522159,2.092745
45,23,stage3.0.attn.q_lif,0.340016,1.515188
45,24,stage3.0.attn.k_lif,0.334228,1.502015
45,25,stage3.0.attn.v_lif,0.334296,1.502169
45,26,stage3.0.attn.attn_lif,0.379558,1.611753
45,27,stage3.0.mlp.fc1_lif,0.648730,2.846811
45,28,stage3.0.mlp.fc2_lif,0.598858,2.492885
45,29,stage3.1.attn.x_lif,0.503878,2.015633
45,30,stage3.1.attn.q_lif,0.267367,1.364941
45,31,stage3.1.attn.k_lif,0.286573,1.401686
45,32,stage3.1.attn.v_lif,0.366692,1.579011
45,33,stage3.1.attn.attn_lif,0.181372,1.221557
45,34,stage3.1.mlp.fc1_lif,0.674100,3.068422
45,35,stage3.1.mlp.fc2_lif,0.539289,2.170557
45,36,head_lif,0.347609,1.532823
50,0,patch_embed1.embed1.embed_lif,0.294988,1.418417
50,1,patch_embed1.embed2.embed_lif,0.477598,1.914235
50,2,stage1.0.attn.x_lif,0.397348,1.659334
50,3,stage1.0.attn.q_lif,0.280062,1.389009
50,4,stage1.0.attn.k_lif,0.429477,1.752779
50,5,stage1.0.attn.v_lif,0.419610,1.722980
50,6,stage1.0.attn.attn_lif,0.844298,6.422514
50,7,stage1.0.mlp.fc1_lif,0.668711,3.018516
50,8,stage1.0.mlp.fc2_lif,0.465925,1.872398
50,9,patch_embed2.embed1.embed_lif,0.534423,2.147871
50,10,patch_embed2.orig_embed1.embed_lif,0.307734,1.444532
50,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
50,12,stage2.0.attn.x_lif,0.515298,2.063125
50,13,stage2.0.attn.q_lif,0.340952,1.517339
50,14,stage2.0.attn.k_lif,0.391956,1.644617
