epoch,layer_index,layer_name,beta,tau
50,15,stage2.0.attn.v_lif,0.377471,1.606350
50,16,stage2.0.attn.attn_lif,0.692888,3.256145
50,17,stage2.0.mlp.fc1_lif,0.694976,3.278426
50,18,stage2.0.mlp.fc2_lif,0.631796,2.715883
50,19,patch_embed3.embed1.embed_lif,0.526021,2.109798
50,20,patch_embed3.orig_embed1.embed_lif,0.284519,1.397661
50,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
50,22,stage3.0.attn.x_lif,0.516808,2.069570
50,23,stage3.0.attn.q_lif,0.316885,1.463883
50,24,stage3.0.attn.k_lif,0.326602,1.485005
50,25,stage3.0.attn.v_lif,0.333020,1.499295
50,26,stage3.0.attn.attn_lif,0.378202,1.608238
50,27,stage3.0.mlp.fc1_lif,0.648622,2.845940
50,28,stage3.0.mlp.fc2_lif,0.580897,2.386050
50,29,stage3.1.attn.x_lif,0.509791,2.039948
50,30,stage3.1.attn.q_lif,0.261848,1.354734
50,31,stage3.1.attn.k_lif,0.287440,1.403391
50,32,stage3.1.attn.v_lif,0.355755,1.552205
50,33,stage3.1.attn.attn_lif,0.177960,1.216486
50,34,stage3.1.mlp.fc1_lif,0.671956,3.048367
50,35,stage3.1.mlp.fc2_lif,0.505131,2.020735
50,36,head_lif,0.347141,1.531725
55,0,patch_embed1.embed1.embed_lif,0.296439,1.421340
55,1,patch_embed1.embed2.embed_lif,0.475674,1.907211
55,2,stage1.0.attn.x_lif,0.394882,1.652570
55,3,stage1.0.attn.q_lif,0.270127,1.370102
55,4,stage1.0.attn.k_lif,0.418741,1.720403
55,5,stage1.0.attn.v_lif,0.409480,1.693422
55,6,stage1.0.attn.attn_lif,0.854950,6.894178
55,7,stage1.0.mlp.fc1_lif,0.669929,3.029651
55,8,stage1.0.mlp.fc2_lif,0.460181,1.852474
55,9,patch_embed2.embed1.embed_lif,0.528866,2.122538
55,10,patch_embed2.orig_embed1.embed_lif,0.295321,1.419086
55,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
55,12,stage2.0.attn.x_lif,0.512268,2.050308
55,13,stage2.0.attn.q_lif,0.333944,1.501376
55,14,stage2.0.attn.k_lif,0.385055,1.626162
55,15,stage2.0.attn.v_lif,0.374307,1.598227
55,16,stage2.0.attn.attn_lif,0.700764,3.341844
55,17,stage2.0.mlp.fc1_lif,0.697610,3.306992
55,18,stage2.0.mlp.fc2_lif,0.628279,2.690192
55,19,patch_embed3.embed1.embed_lif,0.519910,2.082942
55,20,patch_embed3.orig_embed1.embed_lif,0.276746,1.382640
55,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
55,22,stage3.0.attn.x_lif,0.500885,2.003546
55,23,stage3.0.attn.q_lif,0.305735,1.440371
55,24,stage3.0.attn.k_lif,0.322598,1.476228
55,25,stage3.0.attn.v_lif,0.323457,1.478102
55,26,stage3.0.attn.attn_lif,0.372082,1.592564
55,27,stage3.0.mlp.fc1_lif,0.647948,2.840493
55,28,stage3.0.mlp.fc2_lif,0.558177,2.263350
55,29,stage3.1.attn.x_lif,0.513220,2.054316
55,30,stage3.1.attn.q_lif,0.268116,1.366336
55,31,stage3.1.attn.k_lif,0.291005,1.410447
55,32,stage3.1.attn.v_lif,0.350715,1.540155
55,33,stage3.1.attn.attn_lif,0.183627,1.224930
55,34,stage3.1.mlp.fc1_lif,0.668067,3.012658
55,35,stage3.1.mlp.fc2_lif,0.477087,1.912366
55,36,head_lif,0.344896,1.526476
60,0,patch_embed1.embed1.embed_lif,0.281483,1.391756
60,1,patch_embed1.embed2.embed_lif,0.476521,1.910297
60,2,stage1.0.attn.x_lif,0.390164,1.639786
60,3,stage1.0.attn.q_lif,0.272514,1.374597
60,4,stage1.0.attn.k_lif,0.419440,1.722475
60,5,stage1.0.attn.v_lif,0.408707,1.691208
60,6,stage1.0.attn.attn_lif,0.864094,7.358041
60,7,stage1.0.mlp.fc1_lif,0.671599,3.045053
60,8,stage1.0.mlp.fc2_lif,0.457607,1.843681
60,9,patch_embed2.embed1.embed_lif,0.523193,2.097287
60,10,patch_embed2.orig_embed1.embed_lif,0.291269,1.410973
60,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
60,12,stage2.0.attn.x_lif,0.511761,2.048178
60,13,stage2.0.attn.q_lif,0.327797,1.487646
60,14,stage2.0.attn.k_lif,0.381781,1.617549
60,15,stage2.0.attn.v_lif,0.367335,1.580616
60,16,stage2.0.attn.attn_lif,0.705989,3.401237
60,17,stage2.0.mlp.fc1_lif,0.699630,3.329232
60,18,stage2.0.mlp.fc2_lif,0.623382,2.655209
60,19,patch_embed3.embed1.embed_lif,0.521435,2.089580
60,20,patch_embed3.orig_embed1.embed_lif,0.273176,1.375849
60,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
60,22,stage3.0.attn.x_lif,0.491252,1.965611
60,23,stage3.0.attn.q_lif,0.282059,1.392871
60,24,stage3.0.attn.k_lif,0.307738,1.444540
60,25,stage3.0.attn.v_lif,0.311550,1.452539
60,26,stage3.0.attn.attn_lif,0.358141,1.557973
60,27,stage3.0.mlp.fc1_lif,0.643638,2.806139
60,28,stage3.0.mlp.fc2_lif,0.541811,2.182503
60,29,stage3.1.attn.x_lif,0.510403,2.042497
60,30,stage3.1.attn.q_lif,0.268023,1.366163
60,31,stage3.1.attn.k_lif,0.290338,1.409122
60,32,stage3.1.attn.v_lif,0.347741,1.533132
60,33,stage3.1.attn.attn_lif,0.185761,1.228140
60,34,stage3.1.mlp.fc1_lif,0.663283,2.969853
60,35,stage3.1.mlp.fc2_lif,0.453632,1.830269
60,36,head_lif,0.344883,1.526445
65,0,patch_embed1.embed1.embed_lif,0.283946,1.396543
65,1,patch_embed1.embed2.embed_lif,0.479471,1.921123
65,2,stage1.0.attn.x_lif,0.382029,1.618198
65,3,stage1.0.attn.q_lif,0.269005,1.367998
65,4,stage1.0.attn.k_lif,0.414520,1.707999
65,5,stage1.0.attn.v_lif,0.407561,1.687938
65,6,stage1.0.attn.attn_lif,0.870444,7.718673
65,7,stage1.0.mlp.fc1_lif,0.670665,3.036423
65,8,stage1.0.mlp.fc2_lif,0.456652,1.840440
65,9,patch_embed2.embed1.embed_lif,0.523842,2.100143
65,10,patch_embed2.orig_embed1.embed_lif,0.286904,1.402337
65,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
65,12,stage2.0.attn.x_lif,0.502760,2.011102
65,13,stage2.0.attn.q_lif,0.324824,1.481095
65,14,stage2.0.attn.k_lif,0.379831,1.612465
65,15,stage2.0.attn.v_lif,0.368364,1.583189
65,16,stage2.0.attn.attn_lif,0.714400,3.501400
65,17,stage2.0.mlp.fc1_lif,0.704855,3.388163
65,18,stage2.0.mlp.fc2_lif,0.619306,2.626782
65,19,patch_embed3.embed1.embed_lif,0.521024,2.087786
65,20,patch_embed3.orig_embed1.embed_lif,0.273759,1.376954
65,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
65,22,stage3.0.attn.x_lif,0.484156,1.938572
65,23,stage3.0.attn.q_lif,0.276447,1.382068
65,24,stage3.0.attn.k_lif,0.300831,1.430270
65,25,stage3.0.attn.v_lif,0.302518,1.433729
65,26,stage3.0.attn.attn_lif,0.352449,1.544281
65,27,stage3.0.mlp.fc1_lif,0.636284,2.749396
65,28,stage3.0.mlp.fc2_lif,0.521460,2.089689
65,29,stage3.1.attn.x_lif,0.509655,2.039379
65,30,stage3.1.attn.q_lif,0.267291,1.364799
65,31,stage3.1.attn.k_lif,0.294097,1.416625
65,32,stage3.1.attn.v_lif,0.349791,1.537968
65,33,stage3.1.attn.attn_lif,0.181597,1.221893
65,34,stage3.1.mlp.fc1_lif,0.659969,2.940909
65,35,stage3.1.mlp.fc2_lif,0.436294,1.773974
65,36,head_lif,0.342788,1.521580
70,0,patch_embed1.embed1.embed_lif,0.275588,1.380430
70,1,patch_embed1.embed2.embed_lif,0.476670,1.910841
70,2,stage1.0.attn.x_lif,0.379168,1.610742
70,3,stage1.0.attn.q_lif,0.277863,1.384779
70,4,stage1.0.attn.k_lif,0.416673,1.714305
70,5,stage1.0.attn.v_lif,0.412266,1.701450
70,6,stage1.0.attn.attn_lif,0.875639,8.041077
70,7,stage1.0.mlp.fc1_lif,0.668425,3.015910
70,8,stage1.0.mlp.fc2_lif,0.454781,1.834127
70,9,patch_embed2.embed1.embed_lif,0.520838,2.086977
70,10,patch_embed2.orig_embed1.embed_lif,0.288965,1.406401
70,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
70,12,stage2.0.attn.x_lif,0.500348,2.001391
70,13,stage2.0.attn.q_lif,0.320873,1.472478
70,14,stage2.0.attn.k_lif,0.379222,1.610883
70,15,stage2.0.attn.v_lif,0.359455,1.561170
70,16,stage2.0.attn.attn_lif,0.718807,3.556277
70,17,stage2.0.mlp.fc1_lif,0.704346,3.382327
70,18,stage2.0.mlp.fc2_lif,0.611004,2.570722
70,19,patch_embed3.embed1.embed_lif,0.515757,2.065080
70,20,patch_embed3.orig_embed1.embed_lif,0.275697,1.380638
70,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
70,22,stage3.0.attn.x_lif,0.481088,1.927109
70,23,stage3.0.attn.q_lif,0.263941,1.358587
70,24,stage3.0.attn.k_lif,0.290053,1.408557
70,25,stage3.0.attn.v_lif,0.297710,1.423913
70,26,stage3.0.attn.attn_lif,0.339946,1.515028
70,27,stage3.0.mlp.fc1_lif,0.626660,2.678525
70,28,stage3.0.mlp.fc2_lif,0.501147,2.004597
70,29,stage3.1.attn.x_lif,0.507625,2.030974
70,30,stage3.1.attn.q_lif,0.265341,1.361176
70,31,stage3.1.attn.k_lif,0.294873,1.418184
70,32,stage3.1.attn.v_lif,0.344584,1.525748
70,33,stage3.1.attn.attn_lif,0.184480,1.226211
70,34,stage3.1.mlp.fc1_lif,0.651630,2.870512
70,35,stage3.1.mlp.fc2_lif,0.421357,1.728182
70,36,head_lif,0.343268,1.522690
75,0,patch_embed1.embed1.embed_lif,0.271228,1.372172
75,1,patch_embed1.embed2.embed_lif,0.483008,1.934265
75,2,stage1.0.attn.x_lif,0.368149,1.582651
75,3,stage1.0.attn.q_lif,0.271979,1.373586
75,4,stage1.0.attn.k_lif,0.412512,1.702162
75,5,stage1.0.attn.v_lif,0.406633,1.685297
75,6,stage1.0.attn.attn_lif,0.879541,8.301557
75,7,stage1.0.mlp.fc1_lif,0.666943,3.002488
75,8,stage1.0.mlp.fc2_lif,0.455163,1.835413
75,9,patch_embed2.embed1.embed_lif,0.517215,2.071315
75,10,patch_embed2.orig_embed1.embed_lif,0.281807,1.392383
75,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
75,12,stage2.0.attn.x_lif,0.491619,1.967029
75,13,stage2.0.attn.q_lif,0.318299,1.466919
75,14,stage2.0.attn.k_lif,0.376140,1.602923
75,15,stage2.0.attn.v_lif,0.349605,1.537528
75,16,stage2.0.attn.attn_lif,0.722707,3.606297
75,17,stage2.0.mlp.fc1_lif,0.706370,3.405652
75,18,stage2.0.mlp.fc2_lif,0.604240,2.526786
75,19,patch_embed3.embed1.embed_lif,0.523482,2.098556
75,20,patch_embed3.orig_embed1.embed_lif,0.269326,1.368599
75,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
75,22,stage3.0.attn.x_lif,0.466210,1.873395
75,23,stage3.0.attn.q_lif,0.252251,1.337347
75,24,stage3.0.attn.k_lif,0.285997,1.400554
75,25,stage3.0.attn.v_lif,0.289381,1.407223
75,26,stage3.0.attn.attn_lif,0.334237,1.502035
75,27,stage3.0.mlp.fc1_lif,0.616687,2.608831
75,28,stage3.0.mlp.fc2_lif,0.481696,1.929368
75,29,stage3.1.attn.x_lif,0.516485,2.068187
75,30,stage3.1.attn.q_lif,0.263284,1.357376
75,31,stage3.1.attn.k_lif,0.294185,1.416802
75,32,stage3.1.attn.v_lif,0.337614,1.509694
75,33,stage3.1.attn.attn_lif,0.181018,1.221029
75,34,stage3.1.mlp.fc1_lif,0.647305,2.835309
75,35,stage3.1.mlp.fc2_lif,0.407601,1.688051
75,36,head_lif,0.339430,1.513845
80,0,patch_embed1.embed1.embed_lif,0.266988,1.364233
80,1,patch_embed1.embed2.embed_lif,0.483566,1.936357
80,2,stage1.0.attn.x_lif,0.364494,1.573548
80,3,stage1.0.attn.q_lif,0.276306,1.381799
80,4,stage1.0.attn.k_lif,0.413936,1.706298
80,5,stage1.0.attn.v_lif,0.404169,1.678328
80,6,stage1.0.attn.attn_lif,0.882845,8.535713
80,7,stage1.0.mlp.fc1_lif,0.670088,3.031115
80,8,stage1.0.mlp.fc2_lif,0.457135,1.842079
80,9,patch_embed2.embed1.embed_lif,0.514765,2.060857
80,10,patch_embed2.orig_embed1.embed_lif,0.280598,1.390043
80,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
80,12,stage2.0.attn.x_lif,0.487932,1.952866
80,13,stage2.0.attn.q_lif,0.314417,1.458612
80,14,stage2.0.attn.k_lif,0.372663,1.594039
80,15,stage2.0.attn.v_lif,0.348469,1.534847
80,16,stage2.0.attn.attn_lif,0.724377,3.628139
80,17,stage2.0.mlp.fc1_lif,0.704885,3.388504
80,18,stage2.0.mlp.fc2_lif,0.594951,2.468838
80,19,patch_embed3.embed1.embed_lif,0.524172,2.101598
80,20,patch_embed3.orig_embed1.embed_lif,0.268804,1.367622
80,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
80,22,stage3.0.attn.x_lif,0.452678,1.827078
80,23,stage3.0.attn.q_lif,0.243838,1.322469
80,24,stage3.0.attn.k_lif,0.279478,1.387882
80,25,stage3.0.attn.v_lif,0.282383,1.393501
80,26,stage3.0.attn.attn_lif,0.333166,1.499624
80,27,stage3.0.mlp.fc1_lif,0.607412,2.547199
80,28,stage3.0.mlp.fc2_lif,0.465865,1.872186
80,29,stage3.1.attn.x_lif,0.517810,2.073873
80,30,stage3.1.attn.q_lif,0.265509,1.361486
80,31,stage3.1.attn.k_lif,0.300463,1.429516
80,32,stage3.1.attn.v_lif,0.338958,1.512764
80,33,stage3.1.attn.attn_lif,0.187547,1.230841
80,34,stage3.1.mlp.fc1_lif,0.640609,2.782488
80,35,stage3.1.mlp.fc2_lif,0.395089,1.653135
80,36,head_lif,0.336573,1.507324
85,0,patch_embed1.embed1.embed_lif,0.267590,1.365356
85,1,patch_embed1.embed2.embed_lif,0.483388,1.935690
85,2,stage1.0.attn.x_lif,0.355366,1.551267
85,3,stage1.0.attn.q_lif,0.272652,1.374858
85,4,stage1.0.attn.k_lif,0.410094,1.695186
85,5,stage1.0.attn.v_lif,0.406271,1.684271
85,6,stage1.0.attn.attn_lif,0.885891,8.763516
85,7,stage1.0.mlp.fc1_lif,0.665652,2.990893
85,8,stage1.0.mlp.fc2_lif,0.457019,1.841684
85,9,patch_embed2.embed1.embed_lif,0.512477,2.051183
85,10,patch_embed2.orig_embed1.embed_lif,0.279329,1.387597
85,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
85,12,stage2.0.attn.x_lif,0.485470,1.943523
85,13,stage2.0.attn.q_lif,0.312955,1.455509
85,14,stage2.0.attn.k_lif,0.371341,1.590688
85,15,stage2.0.attn.v_lif,0.342413,1.520711
85,16,stage2.0.attn.attn_lif,0.727442,3.668938
85,17,stage2.0.mlp.fc1_lif,0.702884,3.365689
85,18,stage2.0.mlp.fc2_lif,0.587281,2.422956
85,19,patch_embed3.embed1.embed_lif,0.521323,2.089090
85,20,patch_embed3.orig_embed1.embed_lif,0.270098,1.370047
85,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
85,22,stage3.0.attn.x_lif,0.441697,1.791142
85,23,stage3.0.attn.q_lif,0.235368,1.307819
85,24,stage3.0.attn.k_lif,0.275602,1.380457
85,25,stage3.0.attn.v_lif,0.277487,1.384058
85,26,stage3.0.attn.attn_lif,0.333396,1.500142
85,27,stage3.0.mlp.fc1_lif,0.596339,2.477326
85,28,stage3.0.mlp.fc2_lif,0.448117,1.811979
85,29,stage3.1.attn.x_lif,0.513803,2.056780
85,30,stage3.1.attn.q_lif,0.266708,1.363714
85,31,stage3.1.attn.k_lif,0.304400,1.437607
85,32,stage3.1.attn.v_lif,0.331361,1.495575
85,33,stage3.1.attn.attn_lif,0.190266,1.234973
85,34,stage3.1.mlp.fc1_lif,0.635533,2.743731
85,35,stage3.1.mlp.fc2_lif,0.384883,1.625706
85,36,head_lif,0.330175,1.492927
90,0,patch_embed1.embed1.embed_lif,0.264571,1.359751
90,1,patch_embed1.embed2.embed_lif,0.486481,1.947348
90,2,stage1.0.attn.x_lif,0.350760,1.540262
90,3,stage1.0.attn.q_lif,0.276943,1.383017
90,4,stage1.0.attn.k_lif,0.409226,1.692694
90,5,stage1.0.attn.v_lif,0.409353,1.693058
90,6,stage1.0.attn.attn_lif,0.887885,8.919376
90,7,stage1.0.mlp.fc1_lif,0.663479,2.971581
90,8,stage1.0.mlp.fc2_lif,0.458782,1.847686
90,9,patch_embed2.embed1.embed_lif,0.507442,2.030217
90,10,patch_embed2.orig_embed1.embed_lif,0.278526,1.386052
90,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
90,12,stage2.0.attn.x_lif,0.479511,1.921269
90,13,stage2.0.attn.q_lif,0.307190,1.443397
90,14,stage2.0.attn.k_lif,0.365291,1.575525
90,15,stage2.0.attn.v_lif,0.337764,1.510036
90,16,stage2.0.attn.attn_lif,0.727641,3.671627
90,17,stage2.0.mlp.fc1_lif,0.701103,3.345633
90,18,stage2.0.mlp.fc2_lif,0.581294,2.388311
90,19,patch_embed3.embed1.embed_lif,0.523602,2.099085
90,20,patch_embed3.orig_embed1.embed_lif,0.268431,1.366924
90,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
90,22,stage3.0.attn.x_lif,0.438526,1.781025
90,23,stage3.0.attn.q_lif,0.226342,1.292560
90,24,stage3.0.attn.k_lif,0.266353,1.363053
90,25,stage3.0.attn.v_lif,0.269983,1.369831
90,26,stage3.0.attn.attn_lif,0.333585,1.500567
90,27,stage3.0.mlp.fc1_lif,0.583093,2.398618
90,28,stage3.0.mlp.fc2_lif,0.428593,1.750065
90,29,stage3.1.attn.x_lif,0.522222,2.093021
90,30,stage3.1.attn.q_lif,0.266944,1.364152
90,31,stage3.1.attn.k_lif,0.305784,1.440474
90,32,stage3.1.attn.v_lif,0.333085,1.499443
90,33,stage3.1.attn.attn_lif,0.198111,1.247055
90,34,stage3.1.mlp.fc1_lif,0.632332,2.719845
90,35,stage3.1.mlp.fc2_lif,0.378979,1.610253
90,36,head_lif,0.324359,1.480077
95,0,patch_embed1.embed1.embed_lif,0.259835,1.351050
95,1,patch_embed1.embed2.embed_lif,0.488537,1.955177
95,2,stage1.0.attn.x_lif,0.348635,1.535239
95,3,stage1.0.attn.q_lif,0.275288,1.379858
95,4,stage1.0.attn.k_lif,0.409223,1.692685
95,5,stage1.0.attn.v_lif,0.404216,1.678462
95,6,stage1.0.attn.attn_lif,0.889264,9.030467
95,7,stage1.0.mlp.fc1_lif,0.659181,2.934109
95,8,stage1.0.mlp.fc2_lif,0.458299,1.846037
95,9,patch_embed2.embed1.embed_lif,0.507529,2.030576
95,10,patch_embed2.orig_embed1.embed_lif,0.277201,1.383511
95,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
95,12,stage2.0.attn.x_lif,0.476136,1.908892
95,13,stage2.0.attn.q_lif,0.309728,1.448703
95,14,stage2.0.attn.k_lif,0.364612,1.573842
95,15,stage2.0.attn.v_lif,0.335889,1.505772
95,16,stage2.0.attn.attn_lif,0.730795,3.714643
95,17,stage2.0.mlp.fc1_lif,0.700198,3.335535
95,18,stage2.0.mlp.fc2_lif,0.574820,2.351943
95,19,patch_embed3.embed1.embed_lif,0.523801,2.099961
95,20,patch_embed3.orig_embed1.embed_lif,0.265488,1.361448
95,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
95,22,stage3.0.attn.x_lif,0.430891,1.757133
95,23,stage3.0.attn.q_lif,0.221084,1.283835
95,24,stage3.0.attn.k_lif,0.264024,1.358740
95,25,stage3.0.attn.v_lif,0.265084,1.360699
95,26,stage3.0.attn.attn_lif,0.335558,1.505021
95,27,stage3.0.mlp.fc1_lif,0.571077,2.331419
95,28,stage3.0.mlp.fc2_lif,0.417017,1.715317
95,29,stage3.1.attn.x_lif,0.521572,2.090179
95,30,stage3.1.attn.q_lif,0.261931,1.354887
95,31,stage3.1.attn.k_lif,0.303867,1.436507
95,32,stage3.1.attn.v_lif,0.325527,1.482639
95,33,stage3.1.attn.attn_lif,0.200252,1.250395
95,34,stage3.1.mlp.fc1_lif,0.625080,2.667233
95,35,stage3.1.mlp.fc2_lif,0.367958,1.582173
95,36,head_lif,0.317180,1.464515
100,0,patch_embed1.embed1.embed_lif,0.256154,1.344364
100,1,patch_embed1.embed2.embed_lif,0.489595,1.959230
100,2,stage1.0.attn.x_lif,0.347451,1.532453
100,3,stage1.0.attn.q_lif,0.277819,1.384695
100,4,stage1.0.attn.k_lif,0.411315,1.698703
100,5,stage1.0.attn.v_lif,0.402649,1.674057
100,6,stage1.0.attn.attn_lif,0.890885,9.164631
100,7,stage1.0.mlp.fc1_lif,0.656357,2.909999
100,8,stage1.0.mlp.fc2_lif,0.460556,1.853761
100,9,patch_embed2.embed1.embed_lif,0.506148,2.024898
100,10,patch_embed2.orig_embed1.embed_lif,0.271660,1.372986
100,11,patch_embed2.embed2.embed_lif,0.500000,2.000000
100,12,stage2.0.attn.x_lif,0.470962,1.890222
100,13,stage2.0.attn.q_lif,0.308569,1.446276
100,14,stage2.0.attn.k_lif,0.365709,1.576563
100,15,stage2.0.attn.v_lif,0.332301,1.497681
100,16,stage2.0.attn.attn_lif,0.733134,3.747203
100,17,stage2.0.mlp.fc1_lif,0.697849,3.309599
100,18,stage2.0.mlp.fc2_lif,0.564782,2.297702
100,19,patch_embed3.embed1.embed_lif,0.524146,2.101485
100,20,patch_embed3.orig_embed1.embed_lif,0.262333,1.355625
100,21,patch_embed3.embed2.embed_lif,0.500000,2.000000
100,22,stage3.0.attn.x_lif,0.424826,1.738605
100,23,stage3.0.attn.q_lif,0.214857,1.273653
100,24,stage3.0.attn.k_lif,0.258503,1.348623
100,25,stage3.0.attn.v_lif,0.260030,1.351406
100,26,stage3.0.attn.attn_lif,0.333480,1.500330
100,27,stage3.0.mlp.fc1_lif,0.561146,2.278660
100,28,stage3.0.mlp.fc2_lif,0.399187,1.664412
